Name,FileName,ExportName
String,String,String
AmberStill,brawlerface.sc,amber_def_still
AmberWin,brawlerface.sc,amber_def_win
AmberWinLoop,brawlerface.sc,amber_def_winLoop
AmberLose,brawlerface.sc,amber_def_lose
AmberLoseLoop,brawlerface.sc,amber_def_loseLoop
Amber002Still,brawlerface.sc,amber_002_still
Amber002Win,brawlerface.sc,amber_002_win
Amber002WinLoop,brawlerface.sc,amber_002_winLoop
Amber002Lose,brawlerface.sc,amber_002_lose
Amber002LoseLoop,brawlerface.sc,amber_002_loseLoop
ArcadeIntro,brawlerface.sc,arcade_def_intro
ArcadeStill,brawlerface.sc,arcade_def_still
ArcadeWin,brawlerface.sc,arcade_def_win
ArcadeWinLoop,brawlerface.sc,arcade_def_winLoop
ArcadeLose,brawlerface.sc,arcade_def_lose
ArcadeLooseLoop,brawlerface.sc,arcade_def_loseLoop
Arcade002Intro,brawlerface.sc,arcade_002_intro
Arcade002Still,brawlerface.sc,arcade_002_still
Arcade002Win,brawlerface.sc,arcade_002_win
Arcade002WinLoop,brawlerface.sc,arcade_002_winLoop
Arcade002Lose,brawlerface.sc,arcade_002_lose
ArcadeVirusFace,brawlerface.sc,arcade_003_angry
ArcadeVirusFaceloop,brawlerface.sc,arcade_003_angryloop
ArcadeVirusLose,brawlerface.sc,arcade_003_gameover
ArcadeVirusLoseloop,brawlerface.sc,arcade_003_gameover_loop
Arcade004Intro,brawlerface.sc,arcade_004_intro
Arcade004Still,brawlerface.sc,arcade_004_still
Arcade004Win,brawlerface.sc,arcade_004_win
Arcade004WinLoop,brawlerface.sc,arcade_004_winLoop
Arcade004Lose,brawlerface.sc,arcade_004_lose
Arcade004LoseLoop,brawlerface.sc,arcade_004_loseLoop
AshWin,brawlerface.sc,ash_def_win
AshWinLoop,brawlerface.sc,ash_def_winLoop
AshLose,brawlerface.sc,ash_def_lose
AshLoseLoop,brawlerface.sc,ash_def_loseLoop
AshStill,brawlerface.sc,ash_def_still
Ash002Win,brawlerface.sc,ash_002_win
Ash002WinLoop,brawlerface.sc,ash_002_winLoop
Ash002Lose,brawlerface.sc,ash_002_lose
Ash002LoseLoop,brawlerface.sc,ash_002_loseLoop
Ash002Still,brawlerface.sc,ash_002_still
BarleyWin,brawlerface.sc,barley_def_win
BarleyWinLoop,brawlerface.sc,barley_def_winLoop
BarleyLose,brawlerface.sc,barley_def_lose
BarleyLoseLoop,brawlerface.sc,barley_def_loseLoop
BarleyStill,brawlerface.sc,barley_def_still
Barley003Win,brawlerface.sc,barley_003_win
Barley003WinLoop,brawlerface.sc,barley_003_winLoop
Barley003Lose,brawlerface.sc,barley_003_lose
Barley003LoseLoop,brawlerface.sc,barley_003_loseLoop
Barley003Still,brawlerface.sc,barley_003_still
Barley004Win,brawlerface.sc,barley_004_win
Barley004WinLoop,brawlerface.sc,barley_004_winLoop
Barley004Lose,brawlerface.sc,barley_004_lose
Barley004LoseLoop,brawlerface.sc,barley_004_loseLoop
Barley004Still,brawlerface.sc,barley_004_still
BeaWin,brawlerface.sc,bea_def_win
BeaWinLoop,brawlerface.sc,bea_def_winLoop
BeaLose,brawlerface.sc,bea_def_lose
BeaLoseLoop,brawlerface.sc,bea_def_loseLoop
BeaStill,brawlerface.sc,bea_def_still
Bea002Still,brawlerface.sc,bea_002_still
Bea002Win,brawlerface.sc,bea_002_win
Bea002WinLoop,brawlerface.sc,bea_002_winLoop
Bea002Lose,brawlerface.sc,bea_002_lose
Bea002LoseLoop,brawlerface.sc,bea_002_loseLoop
Bea003Still,brawlerface.sc,bea_003_still
Bea003Win,brawlerface.sc,bea_003_win
Bea003WinLoop,brawlerface.sc,bea_003_winLoop
Bea003Lose,brawlerface.sc,bea_003_lose
Bea003LoseLoop,brawlerface.sc,bea_003_loseLoop
Bea004Still,brawlerface.sc,bea_004_still
Bea004Win,brawlerface.sc,bea_004_win
Bea004WinLoop,brawlerface.sc,bea_004_winLoop
Bea004Lose,brawlerface.sc,bea_004_lose
Bea004LoseLoop,brawlerface.sc,bea_004_loseLoop
BarleyMsFace,brawlerface.sc,barley_ms_face
BarleyMsLose,brawlerface.sc,barley_ms_lose
BarleyMsLoseloop,brawlerface.sc,barley_ms_loseloop
BelleWin,brawlerface.sc,belle_def_win
BelleWinLoop,brawlerface.sc,belle_def_winLoop
BelleLose,brawlerface.sc,belle_def_lose
BelleLoseLoop,brawlerface.sc,belle_def_loseLoop
BelleStill,brawlerface.sc,belle_def_still
Belle002Win,brawlerface.sc,belle_002_win
Belle002WinLoop,brawlerface.sc,belle_002_winLoop
Belle002Lose,brawlerface.sc,belle_002_lose
Belle002LoseLoop,brawlerface.sc,belle_002_loseLoop
Belle002Still,brawlerface.sc,belle_002_still
BibiWin,brawlerface.sc,bibi_def_win
BibiWinLoop,brawlerface.sc,bibi_def_winLoop
BibiLose,brawlerface.sc,bibi_def_lose
BibiLoseLoop,brawlerface.sc,bibi_def_loseLoop
BibiStill,brawlerface.sc,bibi_def_still
Bibi002Win,brawlerface.sc,bibi_002_win
Bibi002WinLoop,brawlerface.sc,bibi_002_winLoop
Bibi002Lose,brawlerface.sc,bibi_002_lose
Bibi002LoseLoop,brawlerface.sc,bibi_002_loseLoop
Bibi002Still,brawlerface.sc,bibi_002_still
Bibi003Win,brawlerface.sc,bibi_003_win
Bibi003WinLoop,brawlerface.sc,bibi_003_face
Bibi003Lose,brawlerface.sc,bibi_003_lose
Bibi003LoseLoop,brawlerface.sc,bibi_003_loseLoop
Bibi003Still,brawlerface.sc,bibi_003_still
Bibi004Win,brawlerface.sc,bibi_004_win
Bibi004WinLoop,brawlerface.sc,bibi_004_winLoop
Bibi004Lose,brawlerface.sc,bibi_004_lose
Bibi004LoseLoop,brawlerface.sc,bibi_004_loseLoop
Bibi004Still,brawlerface.sc,bibi_004_still
Bibi005Win,brawlerface.sc,bibi_005_win
Bibi005WinLoop,brawlerface.sc,bibi_005_winLoop
Bibi005Lose,brawlerface.sc,bibi_005_lose
Bibi005LoseLoop,brawlerface.sc,bibi_005_loseLoop
Bibi005Still,brawlerface.sc,bibi_005_still
BullWin,brawlerface.sc,bull_def_win
BullWinLoop,brawlerface.sc,bull_def_winLoop
BullLose,brawlerface.sc,bull_def_lose
BullLoseLoop,brawlerface.sc,bull_def_loseLoop
BullStill,brawlerface.sc,bull_def_still
Bull002Win,brawlerface.sc,bull_002_win
Bull002WinLoop,brawlerface.sc,bull_002_winLoop
Bull002Lose,brawlerface.sc,bull_002_lose
Bull002LoseLoop,brawlerface.sc,bull_002_loseLoop
Bull002Still,brawlerface.sc,bull_002_still
Bull004Win,brawlerface.sc,bull_004_win
Bull004WinLoop,brawlerface.sc,bull_004_winLoop
Bull004Lose,brawlerface.sc,bull_004_lose
Bull004LoseLoop,brawlerface.sc,bull_004_loseLoop
Bull004Still,brawlerface.sc,bull_004_still
CarlWin,brawlerface.sc,carl_def_win
CarlWinLoop,brawlerface.sc,carl_def_winLoop
CarlLose,brawlerface.sc,carl_def_lose
CarlLoseLoop,brawlerface.sc,carl_def_loseLoop
CarlStill,brawlerface.sc,carl_def_still
Carl002Win,brawlerface.sc,carl_002_win
Carl002WinLoop,brawlerface.sc,carl_002_winLoop
Carl002Lose,brawlerface.sc,carl_002_lose
Carl002LoseLoop,brawlerface.sc,carl_002_loseLoop
Carl002Still,brawlerface.sc,carl_002_still
Carl003Win,brawlerface.sc,carl_003_win
Carl003WinLoop,brawlerface.sc,carl_003_winLoop
Carl003Lose,brawlerface.sc,carl_003_lose
Carl003LoseLoop,brawlerface.sc,carl_003_loseLoop
Carl003Still,brawlerface.sc,carl_003_still
Carl004Win,brawlerface.sc,carl_004_win
Carl004WinLoop,brawlerface.sc,carl_004_winLoop
Carl004Lose,brawlerface.sc,carl_004_lose
Carl004LoseLoop,brawlerface.sc,carl_004_loseLoop
Carl004Still,brawlerface.sc,carl_004_still
Carl005WinLoop,brawlerface.sc,carl_005_winLoop
Carl005Still,brawlerface.sc,carl_005_still
Carl006Win,brawlerface.sc,carl_006_win
Carl006WinLoop,brawlerface.sc,carl_006_winLoop
Carl006Lose,brawlerface.sc,carl_006_lose
Carl006LoseLoop,brawlerface.sc,carl_006_loseLoop
Carl006Still,brawlerface.sc,carl_006_still
ColtFace,brawlerface.sc,colt_face
ColtStill,brawlerface.sc,colt_still
ColtHappy,brawlerface.sc,colt_happy
ColtSad,brawlerface.sc,colt_sad
ColtSadLoop,brawlerface.sc,colt_sadLoop
Colt002Face,brawlerface.sc,colt_002_face
Colt002Still,brawlerface.sc,colt_002_still
Colt002Happy,brawlerface.sc,colt_002_happy
Colt002Sad,brawlerface.sc,colt_002_sad
Colt003Still,brawlerface.sc,colt_003_still
Colt003Win,brawlerface.sc,colt_003_win
Colt003WinLoop,brawlerface.sc,colt_003_winLoop
Colt003Lose,brawlerface.sc,colt_003_lose
