Name,BehaviorType,CanMoveAtSameTime,Targeted,CanAutoShoot,FaceMovement,Cooldown,ActiveTime,CastingTime,CastingRange,RangeVisual,RangeInputScale,MaxCastingRange,ForceValidTile,RechargeTime,MaxCharge,Damage,PercentDamage,MsBetweenAttacks,Spread,AttackPattern,NumBulletsInOneAttack,TwoGuns,ExecuteFirstAttackImmediately,ChargePushback,ChargeSpeed,ChargeType,NumSpawns,MaxSpawns,BreakInvisibilityOnAttack,SeeInvisibilityDistance,AlwaysCastAtMaxRange,Projectile,SummonedCharacter,AreaEffectObject,AreaEffectObject2,SpawnedItem,IconSWF,IconExportName,LargeIconSWF,LargeIconExportName,ButtonSWF,ButtonExportName,AttackEffect,UseEffect,EndEffect,LoopEffect,LoopEffect2,ChargeMoveSound,MultiShot,SkillCanChange,ShowTimerBar,SecondaryProjectile,ChargedShotCount,DamageModifier,HoldToShoot,,,,,,,,,,,,,,
string,String,boolean,boolean,boolean,boolean,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,boolean,boolean,int,int,int,int,int,boolean,int,boolean,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,string,boolean,boolean,boolean,string,int,int,boolean,,,,,,,,,,,,,,
ShotgunGirlWeapon,Attack,true,true,true,,250,150,,23,,,,,1500,3,300,,100,60,,5,,true,,,,,,,,,HookUltiProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,gene_def_ulti,,,,,,,,,,,,,,,,,,,,,,,,,,
ShotgunGirlUlti,Attack,true,true,true,,250,150,,23,,,,,,,320,,100,100,,9,,true,,,,,,,,,ShotgunGirlUltiProjectile,,,,,,skillicon_megablast,,,sc/ui.sc,rapid_fire_button,shelly_def_ulti,,,,,,,,,,,,,,,,,,,,,,,,,,
GunslingerWeapon,Attack,true,true,true,,50,330,,40,,,,,1,3,320,,100,0,,1,true,true,,,,,,,,,GunslingerProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,colt_def_atk,,,,,,true,,,,,,,,,,,,,,,,,,,,
GunslingerUlti,Attack,true,true,true,,50,1250,,33,,,,,,,320,,100,0,,1,true,true,,,,,,,,,GunslingerHomingProjectile,,,,,,skillicon_bullet_storm,,,sc/ui.sc,rapid_fire_button,colt_def_ulti,Dummy_effect,,,,,,,,,,,,,,,,,,,,,,,,,
BullDudeWeapon,Attack,true,true,true,,250,150,,20,,,,,1000,3,400,,100,90,,5,,true,,,,,,,,,BullDudeProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,bull_def_atk,,,,,,,,,,,,,,,,,,,,,,,,,,
BullDudeUlti,Charge,,true,true,,50,,,33,,,,,,,800,,,,,,,,10000,1800,1,,,,,true,,,,,,,skillicon_powercharge,,,sc/ui.sc,charge_button,,bull_dude_ulti,,bull_dude_ulti_loop,,Rhinostep,,,,,,,,,,,,,,,,,,,,,
RocketGirlWeapon,Attack,true,true,true,,250,150,,30,,,,,2100,3,400,,100,,,1,,true,,,,,,,,,RocketGirlProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,brock_def_atk,,,,,,,,,,,,,,,,,,,,,,,,,,
RocketGirlUlti,Attack,true,true,true,,250,1850,,25,,,,,,,300,,200,160,9,1,,true,,,,,,,,,RaidBossRocketProjectile,,,,,,skillicon_bigger_granade,,,sc/ui.sc,plasma_bomb_button,brock_def_ulti,,,,,,,,,,,,,,,,,,,,,,,,,,
TrickshotDudeWeapon,Attack,true,true,true,,50,1600,,40,,,,,1200,1,200,,150,15,1,1,,true,,,,,,,,,TrickshotDudeProjectile,,,,,,,,,sc/ui.sc,rapid_fire_button,rico_def_atk,,,,,,,,,,,,,,,,,,,,,,,,,,
