Name,IconSWF,IconExportName,Target,LockedForChronos,DynamicRarityStartSeason,MetaType,RequiresCard,Type,Skill,Value,Value2,Value3,Rarity,TID,PowerNumberTID,PowerNumber2TID,PowerNumber3TID,PowerIcon1ExportName,PowerIcon2ExportName,SortOrder,DontUpgradeStat,HideDamageStat
String,String,String,String,boolean,int,int,String,String,String,int,int,int,String,String,String,String,String,String,String,int,boolean,boolean
ShotgunGirl_unlock,sc/ui.sc,,ShotgunGirl,,,0,,unlock,,,,,common,,,,,,,101,,
ShotgunGirl_hp,sc/ui.sc,health_icon,ShotgunGirl,,,1,,hp,,,,,common,TID_ARMOR,TID_ARMOR_STAT,,,genicon_health,,,,
ShotgunGirl_abi,sc/ui.sc,attack_icon,ShotgunGirl,,,2,,skill,ShotgunGirlWeapon,,,,common,TID_LONG_RANGE_SHOTGUN,TID_STAT_DAMAGE_PER_SHELL,,,genicon_damage,,,,
ShotgunGirl_ulti,sc/ui.sc,ulti_icon,ShotgunGirl,,,3,,skill,ShotgunGirlUlti,,,,common,TID_MEGA_BLASH_ULTI,TID_STAT_DAMAGE_PER_SHELL,,,genicon_damage,,,,
ShotgunGirl_unique,sc/ui.sc,,ShotgunGirl,,,4,,freeze,,60,350,,common,TID_SPEC_ABI_FREEZE,,,,genicon_health,,,,
ShotgunGirl_unique_2,sc/ui.sc,,ShotgunGirl,,,4,,medikit,,40,1800,20000,common,TID_SPEC_ABI_MEDIKIT,,,,genicon_health,,,,
ShotgunGirl_unique_3,sc/ui.sc,icon_sp_shelly_3,ShotgunGirl,,,4,,super_range,,7,40,,common,TID_SPEC_SUPER_RANGE,,,,genicon_health,,,,
ShotgunGirl_Dash,sc/ui.sc,icon_item_shelly_1,ShotgunGirl,,,5,,accessory,ShotgunGirl_Dash,0,,,common,TID_ACCESSORY_SHELLY_DASH,,,,genicon_health,,,,
ShotgunGirl_Focus,sc/ui.sc,icon_item_shelly_2,ShotgunGirl,,,5,,accessory,ShotgunGirl_Focus,0,,,common,TID_ACCESSORY_SHELLY_FOCUS,,,,genicon_health,,,,
Gunslinger_unlock,sc/ui.sc,,Gunslinger,,,0,,unlock,,,,,common,,,,,,,103,,
Gunslinger_hp,sc/ui.sc,health_icon,Gunslinger,,,1,,hp,,,,,common,TID_ARMOR,TID_ARMOR_STAT,,,genicon_health,,,,
Gunslinger_abi,sc/ui.sc,attack_icon,Gunslinger,,,2,,skill,GunslingerWeapon,,,,common,TID_RAPID_FIRE,TID_STAT_DAMAGE_PER_SHOT,,,genicon_damage,,,,
Gunslinger_ulti,sc/ui.sc,ulti_icon,Gunslinger,,,3,,skill,GunslingerUlti,,,,common,TID_RAPID_FIRE_ULTI,TID_STAT_DAMAGE_PER_SHOT,,,genicon_damage,,,,
Gunslinger_unique,sc/ui.sc,,Gunslinger,,,4,,speed,,75,,,common,TID_SPEC_ABI_SPEED,,,,genicon_health,,,,
Gunslinger_unique_2,sc/ui.sc,,Gunslinger,,,4,,attack_range,,3,,,common,TID_SPEC_ABI_ATTACK_RANGE,,,,genicon_health,,,,
Gunslinger_unique_3,sc/ui.sc,icon_sp_spawner_2,Gunslinger,,,4,,armor,,2000,,,common,TID_SPEC_ABI_ARMOR,,,,genicon_health,,,,
Gunslinger_Reload,sc/ui.sc,icon_item_colt_1,Gunslinger,,,5,,accessory,Gunslinger_Reload,11,,,common,TID_ACCESSORY_GUNSLINGER_RELOAD,,,,genicon_health,,,,
Gunslinger_Seeker,sc/ui.sc,icon_item_piper_2,Gunslinger,,,5,,accessory,Gunslinger_Seeker,0,,,common,TID_ACCESSORY_SNIPER_SEEKER,,,,genicon_health,,,,
BullDude_unlock,sc/ui.sc,,BullDude,,,0,,unlock,,,,,common,,,,,,,104,,
BullDude_hp,sc/ui.sc,health_icon,BullDude,,,1,,hp,,,,,common,TID_ARMOR,TID_ARMOR_STAT,,,genicon_health,,,,
BullDude_abi,sc/ui.sc,attack_icon,BullDude,,,2,,skill,BullDudeWeapon,,,,common,TID_SHOTGUN_BLAST,TID_STAT_DAMAGE_PER_SHELL,,,genicon_damage,,,,
BullDude_ulti,sc/ui.sc,ulti_icon,BullDude,,,3,,skill,BullDudeUlti,,,,common,TID_CHARGE,TID_STAT_DAMAGE,,,genicon_damage,,,,
BullDude_unique,sc/ui.sc,,BullDude,,,4,,berserker,,40,,,common,TID_SPEC_ABI_BERSERKER,,,,genicon_health,,,,
BullDude_unique_2,sc/ui.sc,,BullDude,,,4,,low_health_shield,,40,30,,common,TID_SPEC_ABI_LOW_HEALTH_SHIELD,,,,genicon_health,,,,
BullDude_unique_3,sc/ui.sc,icon_sp_bull_3,BullDude,,,4,,immune_to_cc,,1,,,common,TID_SPEC_ABI_IMMUNE_TO_CC,,,,genicon_health,,,,
BullDude_Heal,sc/ui.sc,icon_item_bull_1,BullDude,,,5,,accessory,BullDude_Heal,5,,,common,TID_ACCESSORY_BULL_HEAL,,,,genicon_health,,,,
BullDude_Stomp,sc/ui.sc,icon_item_barley_1,BullDude,,,5,,accessory,BullDude_Stomp,26,,,common,TID_ACCESSORY_BULL_STOMP,,,,genicon_health,,,,
